boundaryID,Country,boundaryISO,boundaryYear,boundaryType,boundaryCanonical,boundarySource-1,boundarySource-2,boundaryLicense,licenseDetail,licenseSource,boundarySourceURL,sourceDataUpdateDate,buildUpdateDate,Continent,UNSDG-region,UNSDG-subregion,worldBankIncomeGroup,apiURL,admUnitCount,meanVertices,minVertices,maxVertices,meanPerimeterLengthKM,minPerimeterLengthKM,maxPerimeterLengthKM,meanAreaSqKM,minAreaSqKM,maxAreaSqKM,
"...","Aruba","ABW","2018","ADM1","Unkown","naturalEarth","","?","","https://www.naturalearthdata.com/about/terms-of-use/","https://www.naturalearthdata.com/downloads/10m-cultural-vectors/10m-admin-1-states-provinces/","2018-XX-XX","...","Latin America and the Caribbean","Latin America and the Caribbean","Caribbean","High-income Countries","...","","","","","","","","","","",""
"...","Afghanistan","AFG","2018","ADM1","Province","naturalEarth","","?","","https://www.naturalearthdata.com/about/terms-of-use/","https://www.naturalearthdata.com/downloads/10m-cultural-vectors/10m-admin-1-states-provinces/","2018-XX-XX","...","Asia","Central and Southern Asia","Southern Asia","Low-income Countries","...","","","","","","","","","","",""
"...","Angola","AGO","2018","ADM1","Province","naturalEarth","","?","","https://www.naturalearthdata.com/about/terms-of-use/","https://www.naturalearthdata.com/downloads/10m-cultural-vectors/10m-admin-1-states-provinces/","2018-XX-XX","...","Africa","Sub-Saharan Africa","Middle Africa","Lower-middle-income Countries","...","","","","","","","","","","",""
"...","Anguilla","AIA","2018","ADM1","District","naturalEarth","","?","","https://www.naturalearthdata.com/about/terms-of-use/","https://www.naturalearthdata.com/downloads/10m-cultural-vectors/10m-admin-1-states-provinces/","2018-XX-XX","...","Latin America and the Caribbean","Latin America and the Caribbean","Caribbean","No income group available","...","","","","","","","","","","",""
"...","Albania","ALB","2018","ADM1","County","naturalEarth","","?","","https://www.naturalearthdata.com/about/terms-of-use/","https://www.naturalearthdata.com/downloads/10m-cultural-vectors/10m-admin-1-states-provinces/","2018-XX-XX","...","Europe","Europe and Northern America","Southern Europe","Upper-middle-income Countries","...","","","","","","","","","","",""
"...","Andorra","AND","2018","ADM1","Unkown","naturalEarth","","?","","https://www.naturalearthdata.com/about/terms-of-use/","https://www.naturalearthdata.com/downloads/10m-cultural-vectors/10m-admin-1-states-provinces/","2018-XX-XX","...","Europe","Europe and Northern America","Southern Europe","High-income Countries","...","","","","","","","","","","",""
"...","United Arab Emirates","ARE","2018","ADM1","Emirate","naturalEarth","","?","","https://www.naturalearthdata.com/about/terms-of-use/","https://www.naturalearthdata.com/downloads/10m-cultural-vectors/10m-admin-1-states-provinces/","2018-XX-XX","...","Asia","Northern Africa and Western Asia","Western Asia","High-income Countries","...","","","","","","","","","","",""
"...","Argentina","ARG","2018","ADM1","Province","naturalEarth","","?","","https://www.naturalearthdata.com/about/terms-of-use/","https://www.naturalearthdata.com/downloads/10m-cultural-vectors/10m-admin-1-states-provinces/","2018-XX-XX","...","Latin America and the Caribbean","Latin America and the Caribbean","South America","High-income Countries","...","","","","","","","","","","",""
"...","Armenia","ARM","2018","ADM1","Province","naturalEarth","","?","","https://www.naturalearthdata.com/about/terms-of-use/","https://www.naturalearthdata.com/downloads/10m-cultural-vectors/10m-admin-1-states-provinces/","2018-XX-XX","...","Asia","Northern Africa and Western Asia","Western Asia","Upper-middle-income Countries","...","","","","","","","","","","",""
"...","American Samoa","ASM","2018","ADM1","Unkown","naturalEarth","","?","","https://www.naturalearthdata.com/about/terms-of-use/","https://www.naturalearthdata.com/downloads/10m-cultural-vectors/10m-admin-1-states-provinces/","2018-XX-XX","...","Oceania","Oceania (excluding Australia and New Zealand)","Polynesia","Upper-middle-income Countries","...","","","","","","","","","","",""
